location,cases,asof,state_fips,state_ap,state_postal,state,pop_acs_2020_5tr,cases_per_million,updated_date,updated_time,national_total
North Carolina,566,Data as of October 03 2022 at 2:00 pm EDT,37,N.C.,NC,North Carolina,10386227,54.5,2022-12-07,6:14 PM,26046
North Dakota,6,Data as of October 03 2022 at 2:00 pm EDT,38,N.D.,ND,North Dakota,760394,7.89,2022-12-07,6:14 PM,26046
Ohio,281,Data as of October 03 2022 at 2:00 pm EDT,39,Ohio,OH,Ohio,11675275,24.07,2022-12-07,6:14 PM,26046
Oklahoma,43,Data as of October 03 2022 at 2:00 pm EDT,40,Okla.,OK,Oklahoma,3949342,10.89,2022-12-07,6:14 PM,26046
Oregon,216,Data as of October 03 2022 at 2:00 pm EDT,41,Ore.,OR,Oregon,4176346,51.72,2022-12-07,6:14 PM,26046
Pennsylvania,773,Data as of October 03 2022 at 2:00 pm EDT,42,Pa.,PA,Pennsylvania,12794885,60.41,2022-12-07,6:14 PM,26046
Puerto Rico,183,Data as of October 03 2022 at 2:00 pm EDT,72,,PR,Puerto Rico,3255642,56.21,2022-12-07,6:14 PM,26046
Rhode Island,74,Data as of October 03 2022 at 2:00 pm EDT,44,R.I.,RI,Rhode Island,1057798,69.96,2022-12-07,6:14 PM,26046
South Carolina,172,Data as of October 03 2022 at 2:00 pm EDT,45,S.C.,SC,South Carolina,5091517,33.78,2022-12-07,6:14 PM,26046
South Dakota,2,Data as of October 03 2022 at 2:00 pm EDT,46,S.D.,SD,South Dakota,879336,2.27,2022-12-07,6:14 PM,26046
Tennessee,309,Data as of October 03 2022 at 2:00 pm EDT,47,Tenn.,TN,Tennessee,6772268,45.63,2022-12-07,6:14 PM,26046
Texas,2372,Data as of October 03 2022 at 2:00 pm EDT,48,Texas,TX,Texas,28635442,82.83,2022-12-07,6:14 PM,26046
Utah,161,Data as of October 03 2022 at 2:00 pm EDT,49,Utah,UT,Utah,3151239,51.09,2022-12-07,6:14 PM,26046
Vermont,3,Data as of October 03 2022 at 2:00 pm EDT,50,Vt.,VT,Vermont,624340,4.81,2022-12-07,6:14 PM,26046
Virginia,484,Data as of October 03 2022 at 2:00 pm EDT,51,Va.,VA,Virginia,8509358,56.88,2022-12-07,6:14 PM,26046
Washington,600,Data as of October 03 2022 at 2:00 pm EDT,53,Wash.,WA,Washington,7512465,79.87,2022-12-07,6:14 PM,26046
West Virginia,12,Data as of October 03 2022 at 2:00 pm EDT,54,W.Va.,WV,West Virginia,1807426,6.64,2022-12-07,6:14 PM,26046
Wisconsin,76,Data as of October 03 2022 at 2:00 pm EDT,55,Wis.,WI,Wisconsin,5806975,13.09,2022-12-07,6:14 PM,26046
Wyoming,4,Data as of October 03 2022 at 2:00 pm EDT,56,Wyo.,WY,Wyoming,581348,6.88,2022-12-07,6:14 PM,26046
